,Verjetnost,Nakljucno,Casi nakljucno,CLP,Casi CLP,Lokalno iskanje,Casi lokalno
82,0.7626262626262627,3,0.0025870800018310547,4,0.021036863327026367,3,0.0015959739685058594
83,0.7707070707070707,3,0.002153158187866211,5,0.019475936889648438,3,0.0015130043029785156
84,0.7787878787878788,3,0.002241849899291992,3,0.023452043533325195,3,0.0010099411010742188
85,0.7868686868686868,3,0.002206087112426758,4,0.019411087036132812,3,0.0008211135864257812
86,0.794949494949495,2,0.0029511451721191406,3,0.019747018814086914,4,0.0010082721710205078
87,0.803030303030303,3,0.0020742416381835938,4,0.018371105194091797,3,0.0007917881011962891
88,0.8111111111111111,2,0.0022459030151367188,3,0.019192934036254883,5,0.0010750293731689453
89,0.8191919191919191,2,0.0035178661346435547,3,0.01967787742614746,7,0.0013289451599121094
90,0.8272727272727273,3,0.0023767948150634766,3,0.019388198852539062,3,0.0009179115295410156
91,0.8353535353535353,2,0.002081155776977539,3,0.018951892852783203,5,0.0014171600341796875
92,0.8434343434343434,2,0.002933979034423828,3,0.01938009262084961,5,0.0011639595031738281
93,0.8515151515151514,2,0.0035822391510009766,4,0.020868778228759766,4,0.0010900497436523438
94,0.8595959595959596,2,0.0025649070739746094,3,0.0193328857421875,3,0.0010292530059814453
95,0.8676767676767676,2,0.0051000118255615234,4,0.017631053924560547,5,0.0014069080352783203
96,0.8757575757575757,2,0.004517078399658203,3,0.018626928329467773,5,0.002086162567138672
97,0.8838383838383839,2,0.003693103790283203,3,0.01932811737060547,3,0.0016787052154541016
98,0.8919191919191919,2,0.005290031433105469,3,0.018108844757080078,2,0.0010578632354736328
99,0.9,2,0.00304412841796875,4,0.018642902374267578,2,0.001132965087890625
